failure
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2pow_2pow_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2ot1_2ot1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2p16_2p16_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2pql_2pql_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2p16_2p16_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2p7a_2p7a_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2p7a_2p7a_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2pu2_2pu2_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2pou_2pou_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2pvh_2pvh_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2pvh_2pvh_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2p7z_2p7z_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2p7g_2p7g_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2pou_2pou_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2pou_2pou_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2p7g_2p7g_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2p7g_2p7g_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2pov_2pov_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2pov_2pov_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2pov_2pov_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2pow_2pow_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2pow_2pow_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2ot1_2ot1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2pql_2pql_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2pql_2pql_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2p16_2p16_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2pu2_2pu2_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2pu2_2pu2_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2p7a_2p7a_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2pvh_2pvh_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2p7z_2p7z_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2p7z_2p7z_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2pvj_2pvj_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2qdt_2qdt_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2pvj_2pvj_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2pvk_2pvk_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2pvk_2pvk_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2pvk_2pvk_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2pvl_2pvl_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2pvl_2pvl_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2pvl_2pvl_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2pvm_2pvm_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2pvm_2pvm_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2pvm_2pvm_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2q1q_2q1q_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2q1q_2q1q_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2q1q_2q1q_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2q7q_2q7q_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2q7q_2q7q_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2q7q_2q7q_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2qbs_2qbs_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2qbs_2qbs_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2qdt_2qdt_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2pvj_2pvj_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2qbs_2qbs_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2qdt_2qdt_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2qg2_2qg2_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2qg2_2qg2_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2qg2_2qg2_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2qm9_2qm9_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2qm9_2qm9_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2qm9_2qm9_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2qpq_2qpq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2qpq_2qpq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2qpq_2qpq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2qrl_2qrl_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2qrl_2qrl_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2qrl_2qrl_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2qtt_2qtt_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2qtt_2qtt_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2qtt_2qtt_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2r2m_2r2m_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2rkd_2rkd_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2r2m_2r2m_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2ra0_2ra0_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2ra0_2ra0_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2ra0_2ra0_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2rcb_2rcb_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2ra6_2ra6_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2ra6_2ra6_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2uxi_2uxi_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2rcb_2rcb_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2rcb_2rcb_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2reg_2reg_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2reg_2reg_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2reg_2reg_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2rin_2rin_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2rfh_2rfh_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2rin_2rin_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2rin_2rin_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2rfh_2rfh_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2rfh_2rfh_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2rkd_2rkd_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2rkd_2rkd_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2v58_2v58_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2r2m_2r2m_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2uwd_2uwd_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2uwd_2uwd_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2v59_2v59_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2ra6_2ra6_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2uxi_2uxi_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2uy5_2uy5_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2uy5_2uy5_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2uy5_2uy5_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2uyn_2uyn_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2uyn_2uyn_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2uyn_2uyn_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2uyq_2uyq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2uyq_2uyq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2uyq_2uyq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2v57_2v57_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2v57_2v57_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2v57_2v57_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2uwd_2uwd_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2v59_2v59_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2v58_2v58_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2v58_2v58_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2v59_2v59_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2uxi_2uxi_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2wej_2wej_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2vba_2vba_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2vnp_2vnp_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2vnp_2vnp_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2vba_2vba_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2vnp_2vnp_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2vuk_2vuk_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2vuk_2vuk_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2vuk_2vuk_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2vvv_2vvv_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2vvv_2vvv_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2xdk_2xdk_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2w9h_2w9h_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2w9h_2w9h_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2xdx_2xdx_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2weh_2weh_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2weh_2weh_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2weh_2weh_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2vba_2vba_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2wej_2wej_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2wnj_2wnj_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2wej_2wej_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2xjg_2xjg_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2wnj_2wnj_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2wor_2wor_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2wor_2wor_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2wor_2wor_conf0.sdf
